youtube,facebook,periodicos,ventas
276.12,45.36,83.04,23.95
53.4,47.16,54.12,14.53
20.64,55.08,83.16,14.35
181.8,49.56,70.2,21.46
216.96,12.96,70.08,15.35
10.44,58.68,90,14.91
69,39.36,28.2,14.21
144.24,23.52,13.92,14.36
10.32,2.52,1.2,4.5
239.76,3.12,25.44,15.33
79.32,6.96,29.04,9.15
257.64,28.8,4.8,20.3
28.56,42.12,79.08,13.55
117,9.12,8.64,10.29
244.92,39.48,55.2,21.22
234.48,57.24,63.48,25.15
81.36,43.92,136.8,15.15
337.68,47.52,66.96,27.72
83.04,24.6,21.96,12.74
176.76,28.68,22.92,17.72
262.08,33.24,64.08,21.98
284.88,6.12,28.2,16.93
15.84,19.08,59.52,8.07
273.96,20.28,31.44,19.05
74.76,15.12,21.96,9.84
315.48,4.2,23.4,19.12
171.48,35.16,15.12,17.87
288.12,20.04,27.48,20.07
298.56,32.52,27.48,22.54
84.72,19.2,48.96,10.65
351.48,33.96,51.84,25.2
135.48,20.88,46.32,13.02
116.64,1.8,36,9.85
318.72,24,0.36,22.45
114.84,1.68,8.88,8.8
348.84,4.92,10.2,19.54
320.28,52.56,6,28.72
89.64,59.28,54.84,18.83
51.72,32.04,42.12,11.43
273.6,45.24,38.4,24.85
243,26.76,37.92,19.44
212.4,40.08,46.44,20.39
352.32,33.24,2.16,26.43
248.28,10.08,31.68,15.86
30.12,30.84,51.96,10.78
210.12,27,37.8,17.2
107.64,11.88,42.84,10.44
287.88,49.8,22.2,25.76
272.64,18.96,59.88,19.8
80.28,14.04,44.16,10.46
239.76,3.72,41.52,14.47
120.48,11.52,4.32,11.47
259.68,50.04,47.52,24.6
219.12,55.44,70.44,24.33
315.24,34.56,19.08,24.55
238.68,59.28,72,24.88
8.76,33.72,49.68,10.92
163.44,23.04,19.92,15.48
252.96,59.52,45.24,26.05
252.84,35.4,11.16,21.07
64.2,2.4,25.68,7.34
313.56,51.24,65.64,27.18
287.16,18.6,32.76,19.3
123.24,35.52,10.08,15.36
157.32,51.36,34.68,20.39
82.8,11.16,1.08,9.37
37.8,29.52,2.64,10.78
167.16,17.4,12.24,15.1
284.88,33,13.2,22.19
260.16,52.68,32.64,25.46
238.92,36.72,46.44,21.19
131.76,17.16,38.04,12.71
32.16,39.6,23.16,11.94
155.28,6.84,37.56,12.27
256.08,29.52,15.72,21.16
20.28,52.44,107.28,13.83
33,1.92,24.84,5.2
144.6,34.2,17.04,16.33
6.48,35.88,11.28,9.75
139.2,9.24,27.72,11.41
91.68,32.04,26.76,13.45
287.76,4.92,44.28,16.83
90.36,24.36,39,12.83
82.08,53.4,42.72,18.17
256.2,51.6,40.56,25.63
231.84,22.08,78.84,18.55
91.56,33,19.2,14.45
132.84,48.72,75.84,19.85
105.96,30.6,88.08,14.07
131.76,57.36,61.68,19.6
161.16,5.88,11.16,11.76
34.32,1.8,39.6,5.39
261.24,40.2,70.8,23.02
301.08,43.8,86.76,25.47
128.88,16.8,13.08,12.21
195.96,37.92,63.48,19.89
237.12,4.2,7.08,14.65
221.88,25.2,26.4,17.9
347.64,50.76,61.44,27.85
162.24,50.04,55.08,20.87
266.88,5.16,59.76,16.29
355.68,43.56,121.08,28.46
336.24,12.12,25.68,20.88
225.48,20.64,21.48,17.98
285.84,41.16,6.36,24.63
165.48,55.68,70.8,21
30,13.2,35.64,7.37
108.48,0.36,27.84,8.04
15.72,0.48,30.72,4.15
306.48,32.28,6.6,23.14
270.96,9.84,67.8,17.38
290.04,45.6,27.84,25.21
210.84,18.48,2.88,16.37
251.52,24.72,12.84,18.74
93.84,56.16,41.4,18.57
90.12,42,63.24,15.72
167.04,17.16,30.72,14.49
91.68,0.96,17.76,8.35
150.84,44.28,95.04,19.31
23.28,19.2,26.76,7.42
169.56,32.16,55.44,17.68
22.56,26.04,60.48,9.49
268.8,2.88,18.72,17.16
147.72,41.52,14.88,17.91
275.4,38.76,89.04,23.33
104.64,14.16,31.08,11.92
9.36,46.68,60.72,13.26
96.24,0,11.04,8.15
264.36,58.8,3.84,26.86
71.52,14.4,51.72,8.88
0.84,47.52,10.44,12.98
318.24,3.48,51.6,18.58
10.08,32.64,2.52,9.89
263.76,40.2,54.12,23.19
44.28,46.32,78.72,14.24
57.96,56.4,10.2,16.53
30.72,46.8,11.16,13.49
328.44,34.68,71.64,24.96
51.6,31.08,24.6,12.28
221.88,52.68,2.04,23.74
88.08,20.4,15.48,12.25
232.44,42.48,90.72,21.96
264.6,39.84,45.48,22.17
125.52,6.84,41.28,10.52
115.44,17.76,46.68,12.69
168.36,2.28,10.8,11.73
288.12,8.76,10.44,17.76
291.84,58.8,53.16,27.89
45.6,48.36,14.28,14.63
53.64,30.96,24.72,12.54
336.84,16.68,44.4,21.75
145.2,10.08,58.44,12.34
237.12,27.96,17.04,20.55
205.56,47.64,45.24,22.11
225.36,25.32,11.4,19.19
4.92,13.92,6.84,6.84
112.68,52.2,60.6,18.9
179.76,1.56,29.16,12.44
14.04,44.28,54.24,11.61
158.04,22.08,41.52,14.89
207,21.72,36.84,15.49
102.84,42.96,59.16,16.02
226.08,21.72,30.72,18.7
196.2,44.16,8.88,20.87
140.64,17.64,6.48,12.42
281.4,4.08,101.76,16.88
21.48,45.12,25.92,13.85
248.16,6.24,23.28,16.07
258.48,28.32,69.12,21.1
341.16,12.72,7.68,21.45
60,13.92,22.08,9.22
197.4,25.08,56.88,16.6
23.52,24.12,20.4,9.17
202.08,8.52,15.36,14.27
266.88,4.08,15.72,16.44
332.28,58.68,50.16,29.44
298.08,36.24,24.36,24.64
204.24,9.36,42.24,15.44
332.04,2.76,28.44,19.53
198.72,12,21.12,15.48
187.92,3.12,9.96,12.58
262.2,6.48,32.88,15.57
67.44,6.84,35.64,8.11
345.12,51.6,86.16,29.48
304.56,25.56,36,22
246,54.12,23.52,25.03
167.4,2.52,31.92,10.66
229.32,34.44,21.84,20.11
343.2,16.68,4.44,23.19
22.44,14.52,28.08,7.46
47.4,49.32,6.96,14.9
90.6,12.96,7.2,9.5
20.64,4.92,37.92,5.31
200.16,50.4,4.32,21.42
179.64,42.72,7.2,20.59
45.84,4.44,16.56,6.86
113.04,5.88,9.72,9.79
212.4,11.16,7.68,14.83
340.32,50.4,79.44,28.6
278.52,10.32,10.44,18.83
